---"TURNO_MATRICULA","SITUACAO_CIVIL_ALUNO","SEXO_ALUNO","DATA_CADASTRO_REQUERIMENTO","MOTIVO_REQUERIMENTO","TURMA","AREA_TURMA");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","02/02/2016","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL -  M?DULO I","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","02/02/2016","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL -  M?DULO I","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","02/02/2016","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL -  M?DULO I","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","02/02/2016","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","02/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","02/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","02/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","02/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","02/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","02/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","02/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo I","Design");
insert into EVASAO ("Matutino","Casado(a)","Feminino","02/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","02/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","01/02/2016","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","01/02/2016","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","01/02/2016","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL -  M?DULO I","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Casado(a)","Masculino","01/02/2016","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL -  M?DULO I","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Casado(a)","Masculino","01/02/2016","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL -  M?DULO I","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","01/02/2016","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL -  M?DULO I","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","01/02/2016","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL -  M?DULO I","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","01/02/2016","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","01/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","01/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo I","Design");
insert into EVASAO ("Matutino","Casado(a)","Feminino","01/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","01/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","01/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","14/12/2015","Outros Motivos","Superior de Tecnologia em Design Gr?fico - IV M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","11/12/2015","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/11/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - IV M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","10/11/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","03/11/2015","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - II M?DULO ","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","31/10/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","29/10/2015","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Noturno","Casado(a)","Masculino","29/10/2015","Motivo de Trabalho","Superior de Tecnologia em Design Gr?fico - IV M?DULO","Design");
insert into EVASAO ("Noturno","Outros","Masculino","29/10/2015","Motivo de Trabalho","Superior de Tecnologia em Design Gr?fico - IV M?DULO","Design");
insert into EVASAO ("Noturno","Outros","Masculino","28/10/2015","Motivo de Trabalho","Superior de Tecnologia em Design Gr?fico - IV M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/10/2015","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/10/2015","Motivo de Sa?de","Superior de Tecnologia em Design Gr?fico - IV M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","26/10/2015","Outros Motivos","Superior de Tecnologia em Design Gr?fico - IV M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","26/10/2015","Motivo de Viagens","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - M?DULO 3","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","22/10/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - III M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/10/2015","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","20/10/2015","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","19/10/2015","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","19/10/2015","Motivo de Sa?de","Superior de Tecnologia em Design Gr?fico - IV M?DULO","Design");
insert into EVASAO ("Noturno","Casado(a)","Masculino","19/10/2015","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - II M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","19/10/2015","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - III M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","15/10/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","14/10/2015","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","13/10/2015","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","09/10/2015","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","07/10/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","29/09/2015","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","29/09/2015","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/09/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","28/09/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","25/09/2015","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","25/09/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","24/09/2015","Motivo de Trabalho","superior de Tecnologia em Gest?o Comercial - III Modulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","24/09/2015","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","24/09/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - IV M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","24/09/2015","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - V M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/09/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/09/2015","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/09/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/09/2015","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Divorciado(a)","Masculino","21/09/2015","Outros Motivos","superior de Tecnologia em Gest?o Comercial - V Modulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","21/09/2015","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","18/09/2015","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","18/09/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","16/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","16/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","16/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","16/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","16/09/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","14/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","14/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","14/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Casado(a)","Feminino","14/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","14/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","14/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","14/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","14/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","12/09/2015","Motivo de Sa?de","Superior de Tecnologia em Design Gr?fico - IV M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","11/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Outros","Feminino","11/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","10/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","10/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","09/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","08/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","05/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","03/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Casado(a)","Feminino","03/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Matutino","Casado(a)","Masculino","03/09/2015","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","02/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Outros","Feminino","01/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","01/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","01/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","01/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","01/09/2015","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
